"Center","Title","Faculty Name","Research Area","Type of Work","Current State of Work","Potential Applications","Keywords"
"CBS","Residential Building Energy Demand Reduction","Vishal Garg","","","","",""
"CCNSB","A minimal neuronal model for synaptic integration","Adrian Alva, Harjinder Singh","Nonlinear Dynamics","Idea","OTHER","Simulations, Modelling",""
"CCNSB","Predicting Evaporation events using Deep Learning","Srijan Singh, Parth Goyal, Prabhakar Bhimalapuram","Molecular Dynamics","","Poster png","Molecular Dynamics, Deep Learning",""
"CCNSB","Dynamic reorganization of transcriptome during liver regeneration","Manisri P, P.K. Vinod","","Data set","OTHER","",""
"CCNSB","Mathematical modelling of neuronal cell cycle re-entry in neurodegenerative diseases","Nishtha Pandey, P. K. Vinod","Computational systems biology","Idea","OTHER","Therapeutics",""
"CCNSB","Modeling the liver circadian clock control by nutrients","Sathvik Sanjeev B, Manisri P, P. K. Vinod","Computational systems biology","Idea","OTHER","Therapeutics",""
"CCNSB","Precise Limits on charge-2 - 3 U1 Leptoquark","Subhadip Mitra, Cyrin neeraj, Arvind Bhaskar","","","","",""
"CCNSB","Hunting for scalar leptoquarks with boosted tops and light leptons","Kushagra Chandak, Subhadip Mitra, Tanumoy Mandal","HIgh energy phenomenology","Idea","OTHER","",""
"CCNSB","Mathematical modelling of the meiosis II exit in xenopus oocytes","Rishika Sharma, Prakrati Dangarh, P. K. Vinod","Computational systems biology","Idea","OTHER","",""
"CCNSB","Classification using quantum neural networks","Utkarsh, Shweta sahoo, Harjinder Singh","","","","Therapeutics (channelopathic diseases)",""
"CCNSB","Molecular dynamics study of ion transportation through synthetic ion channel","Shruti Jeurkar, Deva Priyakumar U.","Molecular Dynamics","","","Therapeutics (channelopathic diseases)",""
"CCNSB","Learning Atomic Interactions through Solvation Free Energy Prediction Using Graph Neural Networks","Yashaswi Pathak, Sarvesh Mehta, Deva Priyakumar U.","","","","",""
"CCNSB","Enhanced Sampling of Chemical Space for High Throughput Screening Applications using Machine Learning","Sarvesh Mehta, Siddhartha Laghuvarapu, Yashaswi Pathak, Aaftaab Sethi, Mallika Alvala, Deva Priyakumar U.","Bayesian Optimization","Algorithm","Technology designed and implemented","Drug Design",""
"CCNSB","DockingRL - A Reinforcement Learning Guided Method to Generate Moleculesthat Dock Well to Drug Targets","Manan Goel, Shampa Raghunathan, Siddhartha Laghavarapu, Deva Priyakumar U.","Drug Design","Algorithm","Technology designed and implemented","Find potential drugs for novel targets that can be used as candidates in drug trials",""
"CCNSB","Covid-19 detection using CNN","Suba S, Nita Parekh","","","","",""
"CCNSB","Demographic Analysis of Mutations in SARS-CoV-2 Isolates from India","Kushagra Agarwal, Nita Parekh","","","","",""
"CCNSB","Structural modulation in Smoothened receptor - SMO - upon cholesterol binding","Shweta Kumari, Abhijit Mitra and Gopalakrishnan Bulusu","Molecular Dynamics","Idea","OTHER","Coarse-grained Molecular simulations, Modelling",""
"CCNSB","Quantum Bomb Detection using the Zeno Effect","Utkarsh, Adrian Alva, Harjinder Singh","","","","",""
"CCNSB","Neural network potentials","Rohit Modee, Deva Priyakumar U.","Computational chemistry, Machine learning","OTHER","OTHER","Computational chemistry, Molecular dynamics",""
"CCNSB","Dynamics of Naive T lymphocyte Quiescence Exit","Nishtha P, Gayathri Vinjamuri, P. K. Vinod","Computational systems biology","Idea","OTHER","Therapeutics",""
"CCNSB","Comparative study of human insulin and insulin aspart dimer dissociation in aqueous solution","Yagya Chaudhary","","","","",""
"CCNSB","Risk Stratification and Mortality Prediction on hospitalized COVID-19 patients","Shanmukh A, Akshaya K, Akshit G, P. K. Vinod, Deva Priyakumar U.","Machine Learning, Healthcare","OTHER","OTHER","Therepeutics, Resource Allocation",""
"CCNSB","Qubit Routing Strategies Using Machine Learning","Animesh Sinha, Utkarsh, Harjinder Singh","Machine Learning","Idea","OTHER","Quantum Compilation",""
"CCNSB","Inverse Molecular Problem of determining the structure of a molecule from its C-13 NMR Spectroscopy","Bhuvanesh Sridharan, Sarvesh Mehta, Yashaswi Pathak, Deva Priyakumar U.","Deep Reinforcement Learning","Algorithm","Technology designed and implemented","Computational Chemistry, Molecule Discovery and Identification",""
"CCNSB","Minimum Energy path In Kinase Conformation","Shaunak Badani, Madhur Agarwal, M Krishnan","","","","",""
"CCNSB","Quantum Circuit Transformation using Reinforcement Learning","Animesh Sinha, Utkarsh, Prof Harjinder Singh","","","","",""
"CogSci","Multimodal fusion analysis to identify complex bio markers for cocaine users","Sai Siddharth Duvvada","","","","",""
"CogSci","Skill Learning in Internally-guided Motor Paradigms","Anuj Shukla, Bapi Raju","","","","",""
"CogSci","Kinship Recognition - Comparing Eye-Tracking Results with Model Estimates","Deepti Mahesh","","","","",""
"CogSci","Trust in Stock Price Predictions By Algorithms","Dhiraj Jagadale","","","","",""
"CogSci","COVID impact on psychological health","Minaxi Goel","","","","",""
"CogSci","Head-movement Analysis of 360 Affective Experience","Priyanka Srivastava, Mayank Agrawal, Rishabh Singhal, Runa Chand & Baijesh Ramesh","","","","",""
"CogSci","Clickbait -- Credibility of Digital News","Kavita Vemuri","","","","",""
"CogSci","Numerical Magnitude Affects Accuracy but not Precision of Temporal Judgments","ANUJ SHUKLA, Bapi Raju","","","","",""
"CogSci","Towards Cross-View Brain Decoding","Charan , Manish Gupta Sir and Bapi Raju Sir","","","","",""
"CogSci","Multi-modal approach for predicting the risk of depression using music streaming data","Yudhik Agrawal, Yash Goyal","","","","",""
"CogSci","Mining Musicality with Multimodal Fusion","Prof. Vinoo Alluri","","","","",""
"CogSci","Characterisation of development of the ageing brain","Aditya Jain, S Bapi Raju","","","","",""
"CogSci","Graph Convolutional Networks using Multiple Heat Kernels for Learning Structure-to-resting State Function Mapping","Archi Yadav, Arpita Dash","","","","",""
"CogSci","NLP Techniques For Lyric Analysis And Its Use In Song Recommendations","R Guru Ravi Shanker, Vinoo Alluri","","","","",""
"CogSci","How does practice impact performance on complex problem solving Task - - Empirical Findings and Modelling using chess as behavior model and implications for the classroom","Bapi Raju","","","","",""
"CogSci","Predicting Individual Differences and Preferences from Music Induced Movement","Vinoo Alluri, Yudhik Agrawal","","","","",""
"CogSci","Self-Automated Vs - Self-Motivated Finger Tapping Movements Using Novel Single-Frequency Filtering applied to EEG Data","Kavita Vemuri","","","","",""
"CogSci","visual objectification of Women","","","","","",""
"CogSci","Does meditation improve brain structure and function - -","Mahukar dwivedi, Aditya Jain Pansari","","","","",""
"CogSci","Indian Language Aphasia Battery development","Jashn Arora","","","","",""
"CogSci","Implications of Stress on Abstract Problem Solving Ability","Sanskar Tibrewal","","","","",""
"CogSci","How Depression Influences Affective States","Himansh Sheoran, Priyanka Srivastava","","","","",""
"CSG","Accelerating Local laplacian Filters on FPGAs","Shashwat Khandelwal, Ziaul Choudhury, Shashwat Shrivastava, Suresh Purini","Image processing, Hardware Accelerator, FPGA","Hardware System","Technology designed and implemented","Robotics, Self-driving car, computer vision",""
"CSG","Fpga accelerator for stereo vision using semi-global matching through dependency relaxation","Shashwat Shrivastava, Ziaul Choudhury, Shashwat Khandelwal, Suresh Purini","Image processing, Hardware Accelerator, FPGA","Hardware System","Technology designed and implemented","Robotics, Self-driving car, computer vision",""
"CSG","TreeNet - An overlay architecture for vector reduction using a network of trees -","Ziaul Choudhury, Shashwat Shrivastava, Shashwat Khandelwal, Suresh Purini","Hardware Accelerator, Reduction","Hardware System","Technology designed and implemented","Machine Learining, Accelerator desings, Edge computing using FPGAs",""
"CSG","A overlay accelerator for CNN inference on fpgas with fine-grained flexible parallelism","Ziaul Choudhury and Suresh Purini","Machine Learning, Hardware Accelerator","Hardware System","Technology designed and implemented","Machine Learining, Accelerator desings, Edge computing using FPGAs",""
"CSG","FlowPix - An Image Processing DSL Based on an FPGA Overlay Accelerator","Ziaul Chouhdury, Anish Gulati and Suresh Purini","Image processing, Hardware Accelerator, FPGA","Hardware System","Technology designed and implemented","Image Processing, Computer Vision",""
"CSG","Accelerating LU Decompostion on fpgas","Krishna Maram, Ziaul Choudhury and Suresh Purini","Linear Algebra, Hardware Accelerator","Hardware System","Technology designed but not implemented","Linear Algebra Accelerator Designs, Edge computing, Computer vision",""
"CSG","E-PODS - A Fast Heuristic for Data - Service Delivery in Vehicular Edge Computing","Akshaj Gupta, Joseph John Cherukara, Deepak Gangadharan, BaekGyu Kim, Oleg Sokolsky and Insup Lee","Edge Computing, Connected Vehicles","Algorithm","Technology designed and implemented","Connected and self driving vehicles",""
"CSG","An Edge Bandwidth Cost Gradient-based Heuristic for Fast Data - Service Delivery to Connected Vehicles under Vehicle Overlaps","Akshaj Gupta, Joseph John Cherukara, Deepak Gangadharan, BaekGyu Kim, Oleg Sokolsky and Insup Lee","Edge Computing, Connected Vehicles","The emergence of vehicle connectivity technologies and associated applications have paved the way for increased consumer interest in connected vehicles. These modern day vehicles are now capable of sending/receiving vast amounts of data and offloading computation (which is one possible service) to servers thereby improving safety, comfort, driving experience, etc. In the early stages of connectivity, all the data communication and computation offloading happened between the cloud server and the vehicles. However, this is not feasible in scenarios having strict timing requirements and bandwidth cost constraints. Vehicular Edge Computing (VEC) demonstrated an efficient way to tackle the above problem. In order to optimally utilize the resources of the edge servers for data/service delivery, an efficient edge resource allocation framework needs to be developed. In a recent work, data/service delivery to connected vehicles did not consider the vehicles present in the edge coverage region simultaneously (which we call vehicle overlaps), which resulted in overestimation of resources. In this work, we first propose an optimization framework for edge resource allocation that minimizes the bandwidth cost of data/service delivery to connected vehicles while considering the traffic flow and vehicle overlaps. Then, we propose an efficient heuristic to deliver data/service delivery based on minimizing global edge bandwidth cost gradient under vehicle overlaps. We demonstrate the improvement in resource allocation considering vehicle overlaps. Using synthetic and real world traffic data, we also provide improvements in data/service delivery times using the proposed heuristic.","Connected and self driving vehicles","V2I",""
"CSTAR","Revocation and Reconstruction of Shared Quantum Secret","Prakash Mudholkar, V. Chiranjeevi, Indranil Chakrabarty and Kannan Srinathan","","OTHER","OTHER","Design of a more secured quantum secret sharing protocols.",""
"CSTAR","Witnessing Negative Conditional Entropy","Mahathi Vempati, Indranil Chakrabarty, Nirman Ganguly , Arun K Pati","Quantum Information","OTHER","OTHER","Detection of useful states in information-theoretic protocols.",""
"CSTAR","Parallel algorithms for multi-source BFS and its applications","Seema Simoliya, Kishore Kothapalli","Graph algorithms","Algorithm","Technology designed but not implemented","Graph analytics",""
"CSTAR","Diameter calculation in Incremental graphs","Thejasvi Konduru, Kishore Kothapalli","Graph algorithms","Algorithm","Technology designed but not implemented","Real world networks are incremental graphs and the diameter computation helps us to know the development of network with time.Ex:-Facebook can be visualized as a graph where every node is a person and edge between two persons indicate whether they are friends and this graph is an incremental graph as we can unfriend a person in facebook due to which the edge between those two persons will be deleted.",""
"CSTAR","Percolation Centrality","Athreya Chandramouli, Sayantan Jana, Kishore Kothapalli","Graph centrality computations","Algorithm","Technology designed and implemented","Study of Contact Networks for Viruses, diseases or spread of rumours",""
"CSTAR","Generating Efficient Block Sparse Neural Networks using RBGP Framework","Furqan Ahmed Shaik, Dharma Teja Vooturi, Girish Varma, Kishore Kothapalli","Sparse Neural Networks","Idea","Technology designed and implemented","Computer Vision, Improved GPU performance,",""
"CSTAR","Design and Testbed Experiments of Public Blockchain-Based Security Framework for IoT-Enabled Drone-Assisted Wildlife Monitoring","Ankush Mitra, Basudeb Bera, and Ashok Kumar Das","","","","",""
"CSTAR","Smart Contract-Based Blockchain-Envisioned Authentication Scheme for Smart Farming","Anusha Vangala, Anil Kumar Sutrala, Ashok Kumar Das, and Minho Jo","","","","",""
"CSTAR","AI-Enabled Blockchain-Based Access Control for Malicious Attacks Detection and Mitigation in IoE","Basudeb Bera, Ashok Kumar Das, Mohammad S. Obaidat, Pandi Vijayakumar, Kuei-Fang Hsiao, and YoungHo Park","","","","",""
"CSTAR","Blockchain-based batch authentication protocol for Internet of Vehicles","Palak Bagga, Ashok Kumar Das, Anil Kumar Sutrala, and Pandi Vijayakumar","Internet of vehicle, Security, Cryptography","Algorithm","","Smart City, Smart Transaportation",""
"CSTAR","Consortium blockchain-enabled access control mechanism in edge computing based generic IoT environment","Sourav Saha, Durbadal Chattaraj, Basudeb Bera, and Ashok Kumar Das","","","","Smart City, Smart Transaportation, Industrial IoT",""
"CSTAR","Classification of maps which benefit from indefinite causal order -","Rohan Sharma, Indranil Chakrabarty, Chiranjib Mukhopadhyay","","","","",""
"CSTAR","Witnessing Negative Conditional Entropy","Mahathi Vempati, Indranil Chakrabarty, Nirman Ganguly , Arun K Pati","Quantum Information","OTHER","OTHER","Detection of useful states in information-theoretic protocols.",""
"CVEST","A Low-Cost Pressure Sensor Matrix for Activity Monitoring in Stroke Patients using Artificial Intelligence","Anis Fatema, Aftab M. Hussain","Flexible Sensors","Flexible sensors","In progress","Smart chairs in cars,trucks,wheel chairs and other biomedical applications such as assessing the recovery of stroke patients by performing various exercises on the pressure sensor mat",""
"CVEST","Metal coated polymer - paper-based capacitive pressure sensors","Rishabh B. Mishra, Shubham Mante, Aftab M. Hussain","Paper and Do-it-yourself (DIY) electronics","Design criteria, mathematical modelling, Finite element modelling, DIY fabrication and Characterisation","Some part of works are completed and published however study of mechanics of material is still in progress.","Ultra low (acoustic) and high pressure (air-flow) monitoring",""
"CVEST","oneM2M for IoT networks","Shubham Mante","Internet of Things","Analysis of current smart city implementations and finding ways to improve them.","Doing literature survey of current implementations.","Smart City",""
"CVEST","KiteCam - a novel approach to low-cost aerial surveillance","Abhinav Navnit, Deeksha Devendra, Anushka Tiwari, Aftab M. Hussain","IoT","Hardware, experimental","Version 1 completed","disaster relief planning, wildlife monitoring, border monitoring etc",""
"CVEST","NIR spectra study of Biosamples","Sajal Khandelwal","","","","",""
"CVEST","Integrated Optoelectronic Oscillator designs in Photonic Integrated Circuit Technology - PIC - -","Mariya Wani","Photonic Integrated circuits/Microwave Photonics","Two novel concepts of an OEO design for telecommunication applications using Silicon Photonics technology have been designed.","Simulation calculations and relative comparison between its analog counterpart on phase noise is done","Telecommunication",""
"CVEST","Plastic optical fiber based pressure sensor","Vrushali Arute","Optoelectronics sensors","Pressure Sensor development","Sensor development in process","Pressure Sensor Carpet designing for biomedical application",""
"CVEST","Compact Electric Vehicle Charging Station using Open Charge Point Protocol - OCPP - for E-scooters","Deeksha Devendra","","","","",""
"CVEST","DATABASE ACCELERATION USING RECONFIGURABLE COMPUTING TO ACTUATE THE CPU WORKLOAD","Harsha Vardhan Reddy Vudumula","","","","",""
"CVEST","Nozzle - diffuser pump","S. Bhattacharjee, A. M. Hussain","","","","",""
"CVEST","LoRaWAN for Energy Metering","Ruthwik Mupalla","","","","",""
"CVEST","Low Cost Microfabrication","Justin Alex","Micro Fabrication","Fabrication","Fabricating a micro channel","Detection of VOC",""
"CVEST","ATM - Approximate Toom-Cook Multiplication for Speech Processing Applications","Salman Ahmed M, Deepthi Amuru, Zia Abbas","","","","",""
"CVEST","Low-Cost Sensor Fabrication","Dr.Anshu Sarje, Sampath Kumar","","","","",""
"CVIT","Audio Keyword Spotting","Kirandevraj, Vinod Kumar Kurmi, Vinay Namboodri, C. V. Jawahar","Audio Processings, Speech Recognition, Keyword Spotting","Algorithm","Technology designed and implemented","Audio Surveillence, Audio Recogntion",""
"CVIT","The Interplay of Speech and Lip Movements","Rudrabha Mukhopadhyay, Sindhu Hegde, Vinay Namboodiri, C. V. Jawahar","Multi-modal learning, Self-supervised learning, Audio-visual deep learning, Generating Talking Face Videos, Lip-to-Speech, Audio-visual Speech Enhancement","Algorithm","Technology designed and implemented","Retrieving data. Wait a few seconds and try to cut or copy again.",""
"CVIT","Exploring Genotype-phenotype relationships of Breast Cancer","Ruchi Chauhan, C. V. Jawahar, P. K. Vinod","Breast cancer, Imaging Genomics, Medical Image Analysis, Digital Pathology","Algorithm","Technology designed and implemented","Computer Aided Diagnosis towards precision medicine, and academic utility in knowledge discovery for breast cancer",""
"CVIT","Asking Questions on Images - Videos Containing Text","Minesh Mathew, George Tom, Sangeeth Reddy, Viraj Bagal, Ali Furkan Biten, Ruben Tito, Andres Mafla, Lluis Gomez, Mar al Rusi ol, Ernest Valveny, C. V. Jawahar, Dimosthenis Karatzas","","","","",""
"CVIT","Understanding Deep Face Models through Canonical Saliency Maps","Thrupthi Ann John, Vineet N Balasubramanian. and C. V. Jawahar","Face models, deep model visualization, interpretability, biometrics, face recognition, gender recognition, age, head pose, saliency heatmaps, fairness, bias","Algorithm","Technology designed and implemented","Diagnosis of deep models, Understand face models, detecting bias and fairness problems in face models, visualization of face models",""
"CVIT","DGAZE - Driver Gaze Mapping on Road","Isha Dua, Thrupthi Ann John, Riya Gupta and C. V. Jawahar","Gaze mapping, Advanced driver assistance systems","Data set","Technology designed and implemented","driver assistance systems, driver attention monitoring systems",""
"CVIT","Improving Word Recognition and Retrieval","Siddhant Bansal, Praveen Krishnan, and C. V. Jawahar","Word Recognition, Word Retrieval","Algorithm","Technology designed and implemented","Querying large documents' collections, Creating reliable text recognizer systems, Automatic annotations tools.",""
"CVIT","PeeledHuman - Robust Shape Representation for Textured 3D Human Body Reconstruction","Sai Sagar Jinka, Rohan Chacko, Avinash Sharma, P. J. Narayanan","3D Human reconstruction, 3D vision","Algorithm","Technology designed and implemented","Entertainment industry, e-commerce, health-care, AR/VR platforms",""
"CVIT","AFN - Attentional Feedback Network based 3D Terrain Super-Resolution","Ashish Kubade, Diptiben Patel, Avinash Sharma, K. S. Rajan","Terrain Modeling","Algorithm","Technology designed and implemented","Simulations, Route planning, Analysis of surface dynamics, Computer graphics-based games",""
"CVIT","Table detection and recognition in document images","Madhav Agarwal, Sacin Raja, Ajoy Mondal, and C. V. Jawahar","Table Detection, Table Structure Recognition, Document Analysis","Algorithm","Technology designed and implemented","Document Image Analysis, Document Understanding",""
"CVIT","GlocalNet - Class-aware Long-term Human Motion Synthesis","Neeraj Battan, Yudhik Agrawal, Sai Soorya Rao, Aman Goel, and Avinash Sharma","3D Human motion generation, Skeleton sequences","Algorithm","Technology designed and implemented","Augmented Reality, 3D character animations, pedestrian trajectory prediction",""
"DSAC","Competitive Skyline Analytics","Jayitha Cherapanamjeri, Kamalakar Karlapalem","database systems, data analytics","systems, algorithm design, metric design","Product being developed","This work can be used in a multitude of ways. You can use competitive densities to identify regions of high or low competitiveness within market segments when trying to develop a new product in an already competitive space. This work can also be used for recommendations - for instance, to find a replacement for a player in a team so as to either retain the balance in the team or improve the team as a whole",""
