"Center","Title","Faculty Name","Research Area","Type of Work","Current State of Work","Potential Applications","Keywords"
"DSAC","A Multi Perspective Access Control in a Smart Home","Shravya Kanchi, Kamalakar Karlapalem","Computer Security, Access Control for smart home systems","System design","Product being developed","In a shared multi user multi device smart home setup.",""
"DSAC","Discovering Partial Periodic Spatial Patterns in Spatiotemporal Databases","R.Uday kiran, C. Saideep, P. Krishna reddy","Pattern Mining/Periodic pattern mining","algorithm","Technology designed and implemented","Environmental studies, Road traffic analytics",""
"DSAC","Discovering Periodic Patterns in Irregular Time Series","C. Saideep, R.Uday kiran, P. Krishna reddy","Pattern Mining/Periodic pattern mining","","Technology designed and implemented","Health care analytics",""
"DSAC","Multi-location visibility query processing using portion-based transactional modeling and pattern mining","Lakshmi Gangumalla, P. Krishna Reddy, Anirban Mondal","Data Mining","Algorithm","Technology designed and implemented","defence-related surveillance, identifying interesting",""
"DSAC","A Model of Career Path Map for efficient career path retrieval","P Krishna Reddy, Chandra Shekar N","Cyber Physical Systems including AI, IOT and Cyber Security","application","Technology designed but not implemented","spots in tourist places, remote surveillance in regions such as forests",""
"DSAC","Analysis of similar weather conditions to improve reuse in weather-based decision support systems -","Alugubelly Mamatha, Polepalli Krishna Reddy, Gade Sreenivas, Seishi Ninomiya","Data mining/Pattern mining","Framework/Algorithm","Technology designed and implemented","Weather-based advisory system/Agromet advisory system by IMD",""
"DSAC","Improving reuse in block-level agromet advisory system","P. Krishna Reddy","Data mining/ Pattern Mining","framework","OTHER","Weather-based agromet advisory",""
"DSAC","Improving Product Placement in Retail with Generalized High-Utility Itemsets","","Applications of Data Mining in Retail domain","Algorithm","Technology designed and implemented","Product Placement in Retail",""
"DSAC","Design and Testbed Experiments of Blockchain-Based Security Framework for IoT-Enabled Drone-Assisted Wildlife Monitoring","Ankush Mitra,Basudeb Bera, Ashok Kumar Das","ECC based encryption and Blockchain","Software System","Technology thoroughly tested","Wildlife monitoring",""
"DSAC","A Revenue-based Product Placement Framework to Improve Diversity in Retail Businesses","Pooja Gaur, P Krishna Reddy, M Kumara swami, Anirban Mondal","Data Science/Diverse Recommendation","Algorithm","Technology designed and implemented","Increasing revenue in retail stores while maintaining long-term sustainability",""
"EERC","Primer on Rapid Visual Screening of Buildings, NDMA","Aniket Bhalkikar,Pulkit Velani,Raghunandan Vyas.P, Neelima Patnala, Niharika Talyan,Bharat Prakke, Pradeep Ramancharla","Seismic Vulnerability Assessment","","","",""
"EERC","UNDP Ward Disaster Management Plan for Visakhapatnam","Raghunandan Vyas.P,Pulkit Velani ,Aniket Bhalkikar, Supriya Yerramsetty,Bharat Prakke, Pradeep Kumar Ramancharla","","","","",""
"EERC","UNDP Ward Disaster Management Plan for Vijayawada","Supriya Yerramsetty,Pulkit Velani ,Aniket Bhalkikar, Raghunandan Vyas.P, Pradeep Kumar Ramancharla","","","","",""
"EERC","Hazard, Vulnerability and Risk Assessment of Himachal Pradesh","Rajaram Chenna, Ajay Sreerama, Pulkit Velani ,S.Raju, Krishna Babu Predeep Kumar Ramancharla","","","","",""
"EERC","Structural HealthMonitoring of Building using IITK Sensor due to Seismic Disturbances in Chandigarh, India","Himachandan Dasari, Pulkit Velani, Pradeep Kumar Ramancharla","Seismic vulnerability and Structural health Monitoring","","","",""
"EERC","Seismic Analysis and Design Recommendations for Uran-Chakan-Shikrapur LPG Pipeline","Pulkit Velani, Supriya Yerramsetty, Pradeep Kumar Ramancharla","","","","",""
"EERC","Vulnerability Assessment of Heritage Structure - Ramappa Temple - due to Blast Induced Ground Motions","D. Hima Chandan, R. Pradeep Kumar D. Srinagesh , T. Seshunarayana , R. K. Chadha ,Narender Bodige, G. Suresh and C. V. R. Murty","","","","",""
"EERC","Seismic Performance Of RC Tall Building With Columns Resting On Transfer Storey","Pradeep Kumar R, Pulkit Velani","","","","",""
"EERC","Path Dependent Seismic Energy Attenuation at Site from the Himalayan and Hindu Kush region Earthquakes","Niharika Talyan, Pradeep Kumar R","","","","",""
"EERC","A comparative study of absorbing layer method for radiating boundary conditions","Ravi Shankar Badry,Pradeep Kumar R","","","","",""
"EERC","Local Absorbing Boundary Conditions for Visco-Elastic Wave Propagation in Unbounded Domain","Ravi Shankar Badry,Pradeep Kumar R","","","","",""
"EERC","Forecasting Earthquakes Using Recurrent Neural Networks","Swapnil Nayan, Aniket.B, Bharat.P, Pradeep Kumar R","","","","",""
"EERC","A Comparitive Study of Different RVS Methods used for Preliminary Assessemnt of existing RC Buildings","Aniket.B, Pradeep Kumar R","","","","",""
"EERC","Performance Assessment of Buildings Designed with and without SSI","Etoori Keerthana and Pradeep Kumar R","","","","",""
"EERC","Earthquake Behaviour of Buildings on Slopes","Ramya.G, Pradeep Kumar R","","","","",""
"EERC","New Empirical Formula for Fundamental Period of Tall Buildings in India by Ambient Vibration Test","Pradeep kumar R,Pulkit.V","","","","",""
"EERC","Quantification Of Damage Using Hinge Pattern In RC Moment Resisting Frame Buildings","Aniket Bhalkikar and Pradeep Kumar R","","","","",""
"EERC","Comparison of Building Performance with Partial Retrofitting and Full Retrofitting","Niharika T., Aniket B. And Pradeep Kumar R","","","","",""
"EERC","Estimation Of Seismic Hazard For Kathmandu, Nepal And Adjacent Regions","C.Rajaram, P.Neelima, Pradeep Kumar R","","","","",""
"EERC","Effect of fault normal and parallel components of near and far field ground motions on low rise buildings","P.Neelima, Pradeep Kumar R","","","","",""
"EERC","Variation Of Ground Motion Characteristics In Parallel And Normal Directions In Near-Fault Region - A Case Study On 1999 Chi-Chi Earthquake","P.Neelima, Pradeep Kumar R","","","","",""
"EERC","Comparision Of Direct Displacement Seismic Design With Force Based Design Using Indian Standards - A Case Study","P.Vyas, Pradeep Kumar R","","","","",""
"EERC","Design Optimization of RC Moment Frames by ABC Optimization and Finite Element Method using System of Design Rules","G.Harshavardhen, Sunitha Palissery","","","","",""
"EERC","EFFECTS OF VERTICAL GROUND MOTIONS ON THE DESIGN OF REGULAR RC BUILDINGS LOCATED IN SEISMIC ZONE V","P.Vyas, Pradeep Kumar R","","","","",""
"EERC","Verification Of The Sufficiency Of Adjustment Of Mass For Compensating The Accidental Eccentricities","P.Vyas, Pradeep Kumar R","","","","",""
"EERC","Earthquake Disaster Risk Index - A Simple Method for Assessing Relative Risk in a Country","Pradeep Kumar R, C.V.R. Murthy","","","","",""
"EERC","Analysis Of Hill Slope Buildings For Twist Variation With Change In Aspect Ratio","Rahul Vishwakarma Suresh, Pradeep Kumar R","","","","",""
"EERC","IMPORTANCE OF SEISMIC SAFETY OF NONSTRUCTURAL ELEMENTS IN HOSPITAL BUILDINGS","S .Saranya , Sunitha Palissery","","","","",""
"EERC","QUANTIFYING PARAMETERS FOR IMPROVED ENERGY DISSIPATION CAPACITY IN LOW-RISE RC OPEN STOREY BUILDINGS","Sai Vineela , Sunitha Palissery","","","","",""
"HAI","LigGPT - Molecular Generation using a Transformer- Decoder Model","Viraj Bagal, Rishal Aggarwal, Vinod P.K., Deva Priyakumar U.","Generative networks, optimization","Algorithm","Technology designed and implemented","AI in Healthcare",""
"HAI","DeepPocket - Ligand Binding Site Detection Using Convolutional Neural Networks","Rishal Aggarwal, Akash Gupta, Jawahar C.V., Deva Priyakumar U.","Deep Learning, Drug Discovery, Structural Biolog","Algorithm","Technology designed and implemented","Drug Design, Healthcare",""
"HAI","MMBERT - Multimodal BERT for Improved Medical VQA","Yash Khare, Viraj Bagal, Minesh Mthew, Adithi Devi, Jawahar C.V. Deva Priyakumar U.","Deep Learning, Multimodal, VQA","Algorithm","Technology designed and implemented","AI in Healthcare",""
"HAI","Ayu - Characterization - Prediction - of Healthy Ageing from Neuroimaging Data","","Neuroimaging, Brain Age Prediction, Explainability","Algorithm","Technology designed and implemented","AI in Healthcare",""
"HAI","PreHost - Host Prediction of Coronaviridae family using genomic sequences -","Anusha Chaturvedi, Kushal Borkar, Vinod P.K., Deva Priyakumar U.","Computational Biology, Computational Genomics, Machine Learning, Classification Models","Algorithm","Technology designed and implemented","AI in Healthcare",""
"HAI","ASD Classification using Static and Dynamic Functional Connectivity","Yash Khare, Pindi Krishna Chandra Prasad, Bapi Raju, Vinod P.K.","Neuroimaging, Neuropsychiatric Disorders, Prediction, Interpretation, Diagnosis","Algorithm","Technology designed but not implemented","AI in Healthcare",""
"HAI","Deep Learning in Histopathology Whole Slide Images -","C V Jawahar, Vinod P. K., Ashish Menon, Piyush Gupta, Krishna Chandra, Akash Gupta, Anirudh Reddy","Deep Learning, Histopathology Images, Multiple Instance Learning","Algorithm","Technology designed and implemented","AI in Healthcare",""
"HAI","Explainable Arrythmia Detection using Deep Learning","Likith Reddy, Vivek Talwar, Bapi Raju, Deva Priyakumar U.","Explainablility","Algorithm","Technology designed and implemented","AI in Healthcare",""
"HAI","Enhanced Sampling of Chemical Space for High Throughput Screening Applications using Machine Learning","Sarvesh Mehta, Siddhartha Laghuvarapu, Yashaswi Pathak, Aaftaab Sethi, Mallika Alvala, Deva Priyakumar U.","Bayesian Optimization","Algorithm","Technology designed and implemented","Drug Design",""
"ITARD","Village level Esagu 1","P. Krishna Reddy","","information system.","To bridge the information gap between the agricultural expert and the farmer, International Institute of Information Technology (IIIT), Hyderabad has built the eSagu ( Sagu means cultivation in Telugu language) system, which is an IT-based personalized agricultural extension system to improve agricultural productivity by disseminating expert agricultural advice to the farmers, both in a timely and personalized manner. In e-Sagu, the agricultural experts generate the expert advice based on the information about the crop the situation received in the form of both text and digital photographs. In village level eSagu system, a group of villages are formed into a cluster. A few sample farms were selected in each cluster that covers all major and minor crops in that cluster. Once every 10 days crop photographs are collected from these sample frames and the expert agricultural advice is disseminated.","agro-advisory",""
"ITARD","Crop Darpan 1","P. Krishna Reddy","","Prototype development","Prototype of Cropdapran has been developed with text data. ","Decision support system for agriculture / A Crop diagnostic tool",""
"ITARD","Analysis of weather conditions to improve reuse","Mamatha","","Research work of Ph.D student ","Published ","Weather-based Decision support systems/Agrometeorology domain ",""
"ITARD","Improving reuse in block-level agromet advisory system","P. Krishna Reddy","Data mining/ Pattern Mining","framework","OTHER","Weather-based agromet advisory",""
"ITARD","A Framework of Crop Specific Virtual Labs to Impart Applied Agricultural Knowledge","P. Krishna Reddy","","Research idea","Research work is published, and we are planning to implement the system in the future.","Virtual crop labs to fill the practical crop problems knowledge gap of graduate students and stake holders in agriculture domain.",""
"ITARD","Village level Esagu 2","P. Krishna Reddy","","information system.","To bridge the information gap between the agricultural expert and the farmer, International Institute of Information Technology (IIIT), Hyderabad has built the eSagu ( Sagu means cultivation in Telugu language) system, which is an IT-based personalized agricultural extension system to improve agricultural productivity by disseminating expert agricultural advice to the farmers, both in a timely and personalized manner. In e-Sagu, the agricultural experts generate the expert advice based on the information about the crop the situation received in the form of both text and digital photographs. In village level eSagu system, a group of villages are formed into a cluster. A few sample farms were selected in each cluster that covers all major and minor crops in that cluster. Once every 10 days crop photographs are collected from these sample frames and the expert agricultural advice is disseminated.","agro-advisory",""
"ITARD","Village level Esagu 3","P. Krishna Reddy","","information system.","To bridge the information gap between the agricultural expert and the farmer, International Institute of Information Technology (IIIT), Hyderabad has built the eSagu ( Sagu means cultivation in Telugu language) system, which is an IT-based personalized agricultural extension system to improve agricultural productivity by disseminating expert agricultural advice to the farmers, both in a timely and personalized manner. In e-Sagu, the agricultural experts generate the expert advice based on the information about the crop the situation received in the form of both text and digital photographs. In village level eSagu system, a group of villages are formed into a cluster. A few sample farms were selected in each cluster that covers all major and minor crops in that cluster. Once every 10 days crop photographs are collected from these sample frames and the expert agricultural advice is disseminated.","agro-advisory",""
"ITARD","Crop Darpan 2","P. Krishna Reddy","","Prototype development","Prototype of Cropdapran has been developed with text data. ","Decision support system for agriculture / A Crop diagnostic tool",""
"ITARD","Crop Darpan 3","P. Krishna Reddy","","Prototype development","Prototype of Cropdapran has been developed with text data. ","Decision support system for agriculture / A Crop diagnostic tool",""
"LSI","An Analysis of deriving hydrological characteristics with multi source DEM","Asiya Begum, K S Rajan","","DEM resolution on Watershed delineation","Completed","watershed delineation.",""
"LSI","Mapping Forest Burnt Severity across Spatial Scales and determining impact of fire severity on Vegetation Regrowth Using Burnt Severity Metrics and Deep Learning Techniques -","M. Srinivas, Rama Chandra Pillutla","","Forest Fires and Vegetation dynamics","completed","Burntt Severity of Forest Fires",""
"LSI","Assessment of the Impact of COVID-19 Nationwide lockdown on Air Pollution across India","Aarathi Ramesh M, Mahesh P, K S Rajan","","Air Pollution study using remote sensing data","Completed","Air Pollution studies",""
"LSI","Spatiotemporal changes in timberline of Sikkim Himalaya - Challenges and recommendations for generating timberline geo-database -","Priyanka Sah, Rehana Shaik, Subrat Sharma","","Remote Sensing & GIS","Completed","Climate Change",""
"LSI","Climatic parameters - temperature and precipitation - and their relationship with Timberline altitude in Indian Himalayan Region - Case study of Sikkim State","Avantika Latwal, Rehana Shaik, Subrat Sharma","","Climate Data Aanlysis (Temperature and Precipitation","Completed","Climate Change Impact on Himalayan Timberline",""
"LSI","Reference evapotranspioration using machine learning models over semi-arid climates","Adeeba Ayaz, Maddu Rajesh, Shailesh Kumar Singh, Shaik Rehana","","Modelling Of Evapotranspiration","Completed","Hydrological modelling, computer applications",""
"LSI","Application of Qual2k for Water Quality Modelling in Bhadra River ,India","HImanshi Singh, Shaik Rehana","","Water Quality Modelling","In progress","Modelling,Calibration and Validation",""
"LSI","Resevoir Inflow modelling using SWAT-Tungabhadra reservoir, India","Naga Chandi Priya, Sowjanya Uppuluri , Shaik Rehana","","Semi distributed Hydrological Modelling","Onto analysing Quality and Quantity of river basin","Reservoirs, Runoff Simulation and Trend analysis",""
"LSI","Estimation of Standardized precipitation evapotranspiration index for different potential evapotranspiration models, Hyderabad, India -","Sharath Chandra Vannam, Pallavi Kumari, Shaik Rehana","Drought Analysis","Application","Completed","Modelling",""
"LSI","Text Recognition in metadate from UAVs","Anirudh Potlapally, K S Rajan","","Geo-location and Tracking","Completed","Airspace monitoring and management",""
"LSI","Impact of Land use, Fertilizer application and Rainfall on Nutrient content present in Nagarjuna Sagar reservoir -","Tarun Teja Kondraju, K S Rajan","","Water quality study","Completed","Water quality assessment of inland water bodies",""
"LSI","Validation of Kriging to Understand Volcanic Eruption Event Temperature Profiles to Improve Gradients in NWP Models","Malini, K S Rajan","","Air Temperature Modelling","Completed","Numerical Weather Prediction Model gradient improvement, aviation domain",""
"LSI","Topography aligned Least Cost Routing Model for Canals","Sai Chaitanya, K S Rajan","","GIS & Navigation","Completed","Flow routing modelling",""
"LSI","MAARG - Monitoring And Assessment of Road by Geo-citizens","Bhavana Gannu, K S Rajan","","GIS, Data Analysis","completed","Road planning, resource management for municipality",""
"LSI","Spatial Energy Management System for Utilities","Rama Rao, K S Rajan","","Demand forecast modelling and Data Analytics","In Progress","Electric Utilities",""
"LSI","MODELING FOREST COVER DYNAMICS, A GEOSPATIAL APPROACH","Setturu Bharath, K S Rajan","","Conservation","Completed","Policy",""
"LSI","Tool to identify drought by determining SPI and SPEI indices","Apaar Agrawal, Shaik Rehana, K S Rajan","Drought Analysis, climatic variables, distribution techniques","Data anlysis","In Progress","Hydrological modelling, Climate Change, Hazard Preparedness",""
"LSI","Development of an Indoor Space Semantic model and its implementation as an IndoorGml extension","Nishith Maheshwari, Srishti Srivastava, K S Rajan","","Indoor Space Modeling","Completed","Indoor Modeling, Navigation",""
"LSI","Performance Analysis of 339 MLD wastewater Treatment Plant Amberpet using Machine Learing models","Veerannapet Santhosh Vishal , Shaik Rehana","Waste water analysis","Sewage water concentrations","Completed","Modelling",""
"LSI","Assessment of varying land use change in different states using Geo-spatial techniques - A case study for Krishna river basin, India","Yeshu Sharma, K S Rajan","","Spatio-Temporal Agri analysis","Onto next stage which is spatial explicit prediction modeling","Agriculture, LULC Change analysis",""
"LSI","ASSESSMENT OF SPATIOTEMPORAL CLIMATOLOGICAL TRENDS USING ADVANCED DATA ANALYTICS","Mahesh P, K S Rajan","","Data analytics in cimate studies","Completed","Climate studies",""
"LSI","Experimental Investigation on Dynamic Characterization of Equi Proportionate Silt Sand Range Pond Ash at High Strain","M V Ravi Kishore Reddy, Shaik Rehana","Waste mgmt, liquefaction evaluation, geotechnical earthquake engineering","Experimental study on liquefaction evaluation","Completed","Soil engineering, Earthquake Engineering, Hazard mitigation, Liquefaction mitigation",""
"LSI","Modeling land-use land-cover transition induced microclimate changes - A case study of Vijayawada city, Andhra Pradesh, India","M. Vani, P. Rama Chandra Prasad","","Remote Sensing, GIS, Predictive analytics","Completed","Environmental Planning/Monitoring/Management",""
"LSI","Ongoing Research and Development in spatial Technologies","K.S Rajan","","","","",""
"LSI","Spatial Data Generation - Extraction of Real World Objects and Features","K.S Rajan","","","","",""
"LSI","Remote Sensing Application in Terrestrial Ecosystem","Ramachandra Prasad","","","","",""
"LSI","River Basin Hydrology Modelling","K.S Rajan, Shaik Rehana","","","","",""
"LSI","Research - LSI","K.S Rajan, Shaik Rehana & Ramachandra Prasad","","","","",""
"LTRC","Speech Processing Laboratory Lab poster","Ganesh S Mirishkar. Purva Sharma ,Anil Kumar Vuppala","","Software System","","Voice Biometerics,",""
"LTRC","Towards automatic assesment of voice disorder - a clinical approach","Purva Sharma, Anil Kumar Vuppala","","Software System","","",""
"LTRC","Multilingual speech recognition system in Indian scenario","Ganesh S Mirishkar. Anil Kumar Vuppala","","Software System","","",""
"LTRC","INDICAP - A MULTILINGUAL SPEECH TRANSLATION APPLICATION","Ganesh S Mirishkar. Anil Kumar Vuppala","","Software System","","",""
"LTRC","An architecture for a Dialogue System for Depression Detection","Freya Mehta, Ayush Tripathi, Shreyas H.N, Radhika Mamidi","","Software System","Technology designed and implemented","",""
"LTRC","A Novel Annotation Schema for Conversational Humor - Capturing the cultural nuances in Kanyasulkam","Vaishnavi Pamulapati, Gayatri Purigilla and Radhika Mamidi","","Data set","OTHER","",""
"LTRC","Unsupervised Graph based Text Summarization","Vakada Lakshmi Sireesha,Charan Chinni, Mounika Marreddy, Subba Reddy Oota , Radhika Mamidi","","Software System","Technology designed and implemented","",""
"LTRC","Multi-Task Text Classification using Graph Convolutional Neural Networks for Resource-Poor Language","Mounika Marreddy, Vakada Lakshmi Sireesha, Venkata Charan Chinni, Subba Reddy Oota , Radhika Mamidi","","Software System","Technology designed and implemented","",""
"LTRC","Question and Answer Pair Generation for Short Stories","Meghana Bommadi, Shreya Terupally, Radhika Mamidi","","Software System","Technology designed but not implemented","",""
"LTRC","SUKHAN - Corpus of Hindi Shayaris annotated with Sentiment Polarity Information","Salil Aggarwal, Abhigyan Ghosh, Radhika Mamidi","","Data set","OTHER","",""
